sku_id,sku_name_ko,sku_name_en,cat_low,brand,series,model_code,size_inch,volume_l,capacity_text,energy_grade,price_tier,msrp_krw,launch_date,warranty_months,case_pack,min_order_qty,eol_flag,base_share
OV-SAM-72L-2024,삼성 빌트인 오븐 72L,Samsung Built-in Oven 72L,오븐,Samsung,BuiltIn,OB72,,,72L,1등급,high,949000,2024-03-10,24,1,1,0,0.35
OV-CK-45L-2024,쿠첸 45L,Cuchen 45L,오븐,Cuchen,Electric,CE45,,,45L,2등급,mid,349000,2024-02-10,12,1,1,0,0.2
DW-SAM-12P-2024,삼성 식기세척기 12인,Samsung DW 12p,식기세척기,Samsung,Standard,DW12,,,,1등급,high,1099000,2024-01-20,24,1,1,0,0.4
DW-LG-12P-2024,LG 식기세척기 12인,LG DW 12p,식기세척기,LG,Standard,LD12,,,,1등급,high,1049000,2024-01-15,24,1,1,0,0.35
DW-SKM-8P-2024,SK매직 8인,SKMagic 8p,식기세척기,SKMagic,Compact,SK8,,,,2등급,mid,699000,2024-02-10,12,1,1,0,0.25
COF-DEL-AUTO-2024,드롱기 전자동,DeLonghi Auto,커피머신,DeLonghi,Auto,ECAM,,,,high,899000,2024-03-01,24,2,1,0,0.35,0.3333333333333333
COF-BRV-SEMI-2024,브레빌 반자동,Breville Semi,커피머신,Breville,Semi,BES,,,,high,799000,2024-03-01,24,2,1,0,0.35,0.3333333333333333
COF-NES-CAPS-2024,네스프레소 캡슐,Nespresso Capsule,커피머신,Nespresso,Capsule,Vertuo,,,,mid,299000,2024-02-01,12,4,1,0,0.30,0.3333333333333333
TOA-BRN-2S-2024,브라운 토스터 2구,Braun Toaster 2S,토스터기,Braun,Toaster,BR2,,,2구,2등급,mid,99000,2024-01-10,12,6,1,0,0.5
TOA-PHI-2S-2024,필립스 토스터 2구,Philips Toaster 2S,토스터기,Philips,Toaster,PH2,,,2구,2등급,mid,89000,2024-01-10,12,6,1,0,0.5
MIX-BRV-STAND-5L-2024,브레빌 스탠드믹서 5L,Breville Stand Mixer 5L,믹서기,Breville,Stand,BR5,,5,5L,1등급,high,399000,2024-02-01,24,4,1,0,1.0
MIX-CUI-HAND-2024,쿠진아트 핸드블렌더,Cuisinart Hand Blender,믹서기,Cuisinart,Hand,HB,,,,mid,129000,2024-01-20,12,6,1,0,0.60,0.0
NBK-LG-GRAM-16-2024,LG 그램 16,LG Gram 16,노트북,LG,Gram,16,16,,,high,2190000,2024-03-01,24,1,1,0,0.35,0.3333333333333333
NBK-SAM-GALAXY-15-2024,삼성 갤럭시북 15,Samsung Galaxy Book 15,노트북,Samsung,GalaxyBook,15,15,,,mid,1690000,2024-03-01,24,1,1,0,0.35,0.3333333333333333
NBK-LEN-IDEA-15-2023,레노보 아이디어패드 15,Lenovo IdeaPad 15,노트북,Lenovo,IdeaPad,15,15,,,mid,1190000,2023-10-01,24,1,1,0,0.30,0.3333333333333333
DES-HP-STD-2024,HP 데스크탑,HP Desktop,데스크탑,HP,Standard,HPD,,,,mid,899000,2024-02-01,24,1,1,0,0.45,0.3333333333333333
DES-SAM-STD-2024,삼성 데스크탑,Samsung Desktop,데스크탑,Samsung,Standard,SMD,,,,mid,849000,2024-02-01,24,1,1,0,0.30,0.3333333333333333
DES-LEN-THINK-2024,레노보 씽크센터,Lenovo ThinkCentre,데스크탑,Lenovo,ThinkCentre,LTC,,,,mid,949000,2024-02-15,24,1,1,0,0.25,0.3333333333333333
MON-LG-27QHD-2024,LG 27인치 QHD,LG 27 QHD,모니터,LG,Ultrafine,27,27,,,mid,399000,2024-02-01,24,2,1,0,0.40,0.3333333333333333
MON-SAM-32UHD-2024,삼성 32인치 4K,Samsung 32 4K,모니터,Samsung,UR,32,32,,,high,549000,2024-02-01,24,2,1,0,0.35,0.3333333333333333
MON-DEL-24FHD-2023,델 24인치 FHD,Dell 24 FHD,모니터,Dell,P,24,24,,,low,199000,2023-09-01,12,4,1,0,0.25,0.3333333333333333
PHN-SAM-S24-256-2024,갤럭시 S24 256GB,Galaxy S24 256GB,스마트폰,Samsung,Galaxy,S24,,,,high,1299000,2024-01-26,24,1,1,0,0.40,0.3333333333333333
PHN-APL-IP15-128-2024,아이폰 15 128GB,iPhone 15 128GB,스마트폰,Apple,iPhone,15,,,,high,1250000,2024-09-22,24,1,1,0,0.40,0.3333333333333333
PHN-XIA-RED-128-2024,샤오미 Redmi 128GB,Xiaomi Redmi 128GB,스마트폰,Xiaomi,Redmi,Note,,,,mid,399000,2024-03-10,12,1,1,0,0.20,0.3333333333333333
WAT-SAM-GAL-45-2024,갤럭시 워치 45mm,Galaxy Watch 45mm,스마트워치,Samsung,GalaxyWatch,45,45mm,,,mid,399000,2024-08-01,12,4,1,0,0.55,0.5
WAT-APL-AW-41-2024,애플 워치 41mm,Apple Watch 41mm,스마트워치,Apple,AppleWatch,41,41mm,,,high,529000,2024-09-22,12,4,1,0,0.45,0.5
PRN-HP-LASER-2024,HP 레이저프린터,HP Laser Printer,프린터,HP,Laser,HP-L,,,,mid,299000,2024-02-01,12,1,1,0,0.45,0.3333333333333333
PRN-CAN-INK-2024,캐논 잉크젯,Canon Inkjet,프린터,Canon,Inkjet,CAN-I,,,,mid,199000,2024-01-10,12,1,1,0,0.35,0.3333333333333333
PRN-BRO-LASER-2024,브라더 레이저,Brother Laser,프린터,Brother,Laser,BRO-L,,,,low,179000,2024-03-01,12,1,1,0,0.20,0.3333333333333333
RTR-NET-AX5400-2024,넷기어 AX5400,Netgear AX5400,라우터,Netgear,AX,AX5400,,,,mid,189000,2024-05-01,12,4,1,0,0.40,0.3333333333333333
RTR-ASU-AX6000-2024,아수스 AX6000,ASUS AX6000,라우터,ASUS,AX,AX6000,,,,high,249000,2024-05-01,12,4,1,0,0.35,0.3333333333333333
RTR-TPL-AX3000-2024,티피링크 AX3000,TP-Link AX3000,라우터,TP-Link,AX,AX3000,,,,low,129000,2024-05-01,12,4,1,0,0.25,0.3333333333333333
