warehouse_id,region,store_id,product_id,product_name,cat_top,cat_mid,cat_low,target_date,actual_order_qty
1,본사창고,6,14,노트북,IT기기,컴퓨터,노트북,2022-10-19,328
1,본사창고,9,29,기타가전,,,,2022-11-09,560
1,본사창고,7,50,기타가전,,,,2021-02-10,270
1,본사창고,6,46,기타가전,,,,2021-10-13,294
1,본사창고,3,45,기타가전,,,,2021-03-17,571
1,본사창고,1,7,공기청정기,가전제품,계절가전,공기청정기,2023-09-19,403
1,본사창고,7,14,노트북,IT기기,컴퓨터,노트북,2022-09-28,306
1,본사창고,2,32,기타가전,,,,2023-07-25,561
1,본사창고,3,13,믹서기,주방가전,소형가전,믹서기,2021-12-29,515
1,본사창고,9,2,냉장고,가전제품,생활가전,냉장고,2020-05-20,400
1,본사창고,5,14,노트북,IT기기,컴퓨터,노트북,2021-08-11,361
1,본사창고,2,19,프린터,IT기기,주변기기,프린터,2024-10-09,384
1,본사창고,10,41,기타가전,,,,2023-11-28,192
1,본사창고,9,7,공기청정기,가전제품,계절가전,공기청정기,2021-09-15,436
1,본사창고,8,2,냉장고,가전제품,생활가전,냉장고,2024-11-06,584
1,본사창고,2,2,냉장고,가전제품,생활가전,냉장고,2022-02-02,348
1,본사창고,7,38,기타가전,,,,2020-09-02,339
1,본사창고,7,39,기타가전,,,,2023-07-11,321
1,본사창고,8,36,기타가전,,,,2023-10-03,765
1,본사창고,10,45,기타가전,,,,2024-07-24,954
1,본사창고,9,23,기타가전,,,,2023-01-11,167
1,본사창고,7,22,기타가전,,,,2022-07-20,488
1,본사창고,2,22,기타가전,,,,2024-09-25,818
1,본사창고,6,33,기타가전,,,,2021-07-28,456
1,본사창고,8,28,기타가전,,,,2023-11-07,860
1,본사창고,7,13,믹서기,주방가전,소형가전,믹서기,2023-02-08,355
1,본사창고,1,42,기타가전,,,,2024-04-24,266
1,본사창고,3,9,오븐,주방가전,주방기기,오븐,2020-05-06,401
1,본사창고,9,24,기타가전,,,,2021-08-04,561
1,본사창고,4,45,기타가전,,,,2024-04-10,727
1,본사창고,4,11,커피머신,주방가전,주방기기,커피머신,2024-06-19,732
1,본사창고,7,50,기타가전,,,,2020-04-08,303
1,본사창고,1,3,세탁기,가전제품,생활가전,세탁기,2022-02-16,166
1,본사창고,10,22,기타가전,,,,2022-05-18,728
1,본사창고,10,19,프린터,IT기기,주변기기,프린터,2020-12-23,216
1,본사창고,5,41,기타가전,,,,2023-09-05,136
1,본사창고,3,4,건조기,가전제품,생활가전,건조기,2022-06-22,203
1,본사창고,4,16,모니터,IT기기,컴퓨터,모니터,2020-02-18,129
1,본사창고,3,15,데스크탑,IT기기,컴퓨터,데스크탑,2021-03-03,554
1,본사창고,7,5,청소기,가전제품,생활가전,청소기,2022-10-19,82
1,본사창고,5,22,기타가전,,,,2020-04-08,397
1,본사창고,10,4,건조기,가전제품,생활가전,건조기,2021-09-22,188
1,본사창고,10,22,기타가전,,,,2021-06-30,726
1,본사창고,3,50,기타가전,,,,2020-08-26,481
1,본사창고,3,33,기타가전,,,,2021-10-13,522
1,본사창고,5,22,기타가전,,,,2022-05-18,501
1,본사창고,8,47,기타가전,,,,2022-06-22,219
1,본사창고,6,18,스마트워치,IT기기,모바일,스마트워치,2021-06-02,478
1,본사창고,2,22,기타가전,,,,2020-07-15,768
1,본사창고,9,18,스마트워치,IT기기,모바일,스마트워치,2021-08-11,629
1,본사창고,4,30,기타가전,,,,2023-01-25,211
1,본사창고,2,43,기타가전,,,,2020-06-24,458
1,본사창고,7,7,공기청정기,가전제품,계절가전,공기청정기,2021-09-01,324
1,본사창고,5,5,청소기,가전제품,생활가전,청소기,2020-09-23,83
1,본사창고,9,8,전자레인지,주방가전,주방기기,전자레인지,2021-06-02,629
1,본사창고,5,35,기타가전,,,,2020-10-21,293
1,본사창고,1,48,기타가전,,,,2023-09-19,410
1,본사창고,2,13,믹서기,주방가전,소형가전,믹서기,2021-04-14,757
1,본사창고,4,12,토스터기,주방가전,소형가전,토스터기,2024-04-17,591
1,본사창고,9,31,기타가전,,,,2023-03-21,414
1,본사창고,1,42,기타가전,,,,2020-10-14,198
1,본사창고,9,29,기타가전,,,,2022-07-27,672
1,본사창고,8,34,기타가전,,,,2023-01-11,176
1,본사창고,1,47,기타가전,,,,2020-11-25,130
1,본사창고,4,17,스마트폰,IT기기,모바일,스마트폰,2022-03-02,180
1,본사창고,7,10,식기세척기,주방가전,주방기기,식기세척기,2021-09-22,329
1,본사창고,4,13,믹서기,주방가전,소형가전,믹서기,2020-10-21,500
1,본사창고,4,15,데스크탑,IT기기,컴퓨터,데스크탑,2021-05-19,739
1,본사창고,10,18,스마트워치,IT기기,모바일,스마트워치,2021-04-21,672
1,본사창고,2,29,기타가전,,,,2021-07-21,739
1,본사창고,4,15,데스크탑,IT기기,컴퓨터,데스크탑,2024-07-17,970
1,본사창고,1,1,TV,가전제품,영상가전,TV,2021-01-20,100
1,본사창고,4,49,기타가전,,,,2023-12-12,173
1,본사창고,10,45,기타가전,,,,2020-05-06,567
1,본사창고,6,15,데스크탑,IT기기,컴퓨터,데스크탑,2020-01-14,279
1,본사창고,1,13,믹서기,주방가전,소형가전,믹서기,2021-03-17,473
1,본사창고,4,20,라우터,IT기기,주변기기,라우터,2024-03-13,337
1,본사창고,2,24,기타가전,,,,2020-07-15,662
1,본사창고,6,21,기타가전,,,,2022-12-07,208
1,본사창고,9,37,기타가전,,,,2023-10-24,227
1,본사창고,1,44,기타가전,,,,2020-08-19,162
1,본사창고,8,9,오븐,주방가전,주방기기,오븐,2023-05-16,528
1,본사창고,6,22,기타가전,,,,2020-06-17,445
1,본사창고,6,46,기타가전,,,,2020-02-11,184
1,본사창고,4,40,기타가전,,,,2021-04-28,213
1,본사창고,8,4,건조기,가전제품,생활가전,건조기,2021-05-12,229
1,본사창고,2,12,토스터기,주방가전,소형가전,토스터기,2023-07-18,839
1,본사창고,3,43,기타가전,,,,2024-01-09,286
1,본사창고,5,25,기타가전,,,,2021-12-29,317
1,본사창고,4,33,기타가전,,,,2024-10-23,578
1,본사창고,9,43,기타가전,,,,2024-12-25,352
1,본사창고,2,26,기타가전,,,,2022-12-21,314
1,본사창고,5,18,스마트워치,IT기기,모바일,스마트워치,2021-08-18,485
1,본사창고,3,7,공기청정기,가전제품,계절가전,공기청정기,2024-09-04,574
1,본사창고,5,34,기타가전,,,,2020-09-09,114
1,본사창고,1,46,기타가전,,,,2022-05-25,484
1,본사창고,2,9,오븐,주방가전,주방기기,오븐,2023-05-09,577
1,본사창고,6,16,모니터,IT기기,컴퓨터,모니터,2024-01-09,129
1,본사창고,4,48,기타가전,,,,2023-01-25,285
1,본사창고,1,27,기타가전,,,,2020-06-10,153
1,본사창고,1,14,노트북,IT기기,컴퓨터,노트북,2020-03-18,270
1,본사창고,4,37,기타가전,,,,2023-07-04,305
1,본사창고,10,46,기타가전,,,,2022-04-20,479
1,본사창고,6,29,기타가전,,,,2021-09-22,425
1,본사창고,5,6,에어컨,가전제품,계절가전,에어컨,2021-03-03,287
1,본사창고,1,14,노트북,IT기기,컴퓨터,노트북,2022-05-04,405
1,본사창고,5,12,토스터기,주방가전,소형가전,토스터기,2022-10-19,363
1,본사창고,2,33,기타가전,,,,2021-03-17,514
1,본사창고,4,37,기타가전,,,,2021-01-06,142
1,본사창고,10,32,기타가전,,,,2022-12-14,252
1,본사창고,6,45,기타가전,,,,2020-06-17,437
1,본사창고,3,42,기타가전,,,,2024-12-18,232
1,본사창고,3,44,기타가전,,,,2024-03-06,213
1,본사창고,10,23,기타가전,,,,2024-02-20,194
1,본사창고,8,6,에어컨,가전제품,계절가전,에어컨,2021-05-05,534
1,본사창고,3,18,스마트워치,IT기기,모바일,스마트워치,2020-07-01,671
1,본사창고,5,25,기타가전,,,,2020-12-30,249
1,본사창고,2,47,기타가전,,,,2021-10-06,176
1,본사창고,6,10,식기세척기,주방가전,주방기기,식기세척기,2021-09-15,378
1,본사창고,6,6,에어컨,가전제품,계절가전,에어컨,2020-04-08,240
1,본사창고,3,13,믹서기,주방가전,소형가전,믹서기,2023-08-22,837
1,본사창고,3,24,기타가전,,,,2020-09-16,419
1,본사창고,8,41,기타가전,,,,2024-07-17,251
1,본사창고,1,5,청소기,가전제품,생활가전,청소기,2023-08-22,151
1,본사창고,8,9,오븐,주방가전,주방기기,오븐,2022-02-02,284
1,본사창고,10,49,기타가전,,,,2022-02-16,167
1,본사창고,5,3,세탁기,가전제품,생활가전,세탁기,2021-03-24,166
1,본사창고,8,6,에어컨,가전제품,계절가전,에어컨,2022-05-04,549
1,본사창고,6,30,기타가전,,,,2023-11-21,234
1,본사창고,2,30,기타가전,,,,2024-04-17,484
1,본사창고,1,28,기타가전,,,,2022-06-08,707
1,본사창고,6,49,기타가전,,,,2020-07-29,158
1,본사창고,10,9,오븐,주방가전,주방기기,오븐,2022-08-10,435
1,본사창고,7,26,기타가전,,,,2021-12-01,232
1,본사창고,8,18,스마트워치,IT기기,모바일,스마트워치,2020-05-13,634
1,본사창고,4,2,냉장고,가전제품,생활가전,냉장고,2020-02-18,289
1,본사창고,10,12,토스터기,주방가전,소형가전,토스터기,2020-03-25,411
1,본사창고,7,50,기타가전,,,,2021-10-13,304
1,본사창고,8,8,전자레인지,주방가전,주방기기,전자레인지,2020-06-24,677
1,본사창고,2,42,기타가전,,,,2020-10-21,283
1,본사창고,10,23,기타가전,,,,2023-06-06,312
1,본사창고,1,7,공기청정기,가전제품,계절가전,공기청정기,2020-04-22,325
1,본사창고,9,8,전자레인지,주방가전,주방기기,전자레인지,2024-02-06,475
